#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 182704 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=16424, tid=19704
#
# JRE version: OpenJDK Runtime Environment Microsoft-8902769 (17.0.10+7) (build 17.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8902769 (17.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1g -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Mazahir Ali\.gradle\wrapper\dists\gradle-8.14.1-bin\baw1sv0jfoi8rxs14qo3h49cs\gradle-8.14.1\lib\agents\gradle-instrumentation-agent-8.14.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.1

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Tue Nov  4 13:14:28 2025 India Standard Time elapsed time: 124.142358 seconds (0d 0h 2m 4s)

---------------  T H R E A D  ---------------

Current thread (0x000002aee33c23a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=19704, stack(0x000000d4a5900000,0x000000d4a5a00000)]


Current CompileTask:
C2: 124142 35215   !   4       java.nio.channels.spi.AbstractInterruptibleChannel::close (37 bytes)

Stack: [0x000000d4a5900000,0x000000d4a5a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f829]
V  [jvm.dll+0x83750a]
V  [jvm.dll+0x838fce]
V  [jvm.dll+0x839633]
V  [jvm.dll+0x247cbf]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x368cf7]
V  [jvm.dll+0x1bd1c2]
V  [jvm.dll+0x21a559]
V  [jvm.dll+0x219821]
V  [jvm.dll+0x1a5176]
V  [jvm.dll+0x22957e]
V  [jvm.dll+0x22774c]
V  [jvm.dll+0x7ec5d7]
V  [jvm.dll+0x7e69da]
V  [jvm.dll+0x67e715]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002aeeaa6bd10 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=4720, stack(0x000000d4a9100000,0x000000d4a9200000)]
  0x000002aeeaa6a3c0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=13984, stack(0x000000d4a9200000,0x000000d4a9300000)]
  0x000002aeeaa6ade0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=7180, stack(0x000000d4a9300000,0x000000d4a9400000)]
  0x000002aeeaa6b800 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=19492, stack(0x000000d4a9400000,0x000000d4a9500000)]
  0x000002aeeaa68560 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=16580, stack(0x000000d4a9500000,0x000000d4a9600000)]
  0x000002aeeaa6c220 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=26764, stack(0x000000d4a9600000,0x000000d4a9700000)]
  0x000002aeeaa69490 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=5396, stack(0x000000d4a9700000,0x000000d4a9800000)]
  0x000002aeeaa699a0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=20340, stack(0x000000d4a9800000,0x000000d4a9900000)]
  0x000002aeeaa68f80 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=23048, stack(0x000000d4a9900000,0x000000d4a9a00000)]
  0x000002aeeaa68a70 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=28068, stack(0x000000d4a9a00000,0x000000d4a9b00000)]
  0x000002aeeaa6c730 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=30768, stack(0x000000d4a9b00000,0x000000d4a9c00000)]
  0x000002aeeaa6cc40 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=21936, stack(0x000000d4a9c00000,0x000000d4a9d00000)]
  0x000002aeeaa6d150 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=29836, stack(0x000000d4a9d00000,0x000000d4a9e00000)]
  0x000002aeeaa6d660 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=21792, stack(0x000000d4a9e00000,0x000000d4a9f00000)]
  0x000002aeeaa69eb0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=21956, stack(0x000000d4a9f00000,0x000000d4aa000000)]
  0x000002aeeaa6efb0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=10960, stack(0x000000d4aa000000,0x000000d4aa100000)]
  0x000002aeeaa6eaa0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=7036, stack(0x000000d4aa100000,0x000000d4aa200000)]
  0x000002aeeaa6e080 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=11572, stack(0x000000d4aa200000,0x000000d4aa300000)]
  0x000002aeeaa6db70 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=32948, stack(0x000000d4aa300000,0x000000d4aa400000)]
  0x000002aeeaa6e590 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=11792, stack(0x000000d4aa400000,0x000000d4aa500000)]
  0x000002aeeaa6f4c0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=20100, stack(0x000000d4aa500000,0x000000d4aa600000)]
  0x000002aeeaa6f9d0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=31824, stack(0x000000d4aa600000,0x000000d4aa700000)]
  0x000002aeeaa6fee0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=29672, stack(0x000000d4aa700000,0x000000d4aa800000)]
  0x000002aee928a3f0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=33152, stack(0x000000d4aa800000,0x000000d4aa900000)]
  0x000002aee92894c0 JavaThread "build event listener" [_thread_blocked, id=7776, stack(0x000000d4a6700000,0x000000d4a6800000)]
  0x000002aee92899d0 JavaThread "Memory manager" [_thread_blocked, id=32052, stack(0x000000d4aa900000,0x000000d4aaa00000)]
  0x000002aee928b320 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=14504, stack(0x000000d4aac00000,0x000000d4aad00000)]
  0x000002aee928bd40 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=33788, stack(0x000000d4aad00000,0x000000d4aae00000)]
  0x000002aee9289ee0 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=24948, stack(0x000000d4aae00000,0x000000d4aaf00000)]
  0x000002aee928b830 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=22652, stack(0x000000d4aaf00000,0x000000d4ab000000)]
  0x000002aee9288590 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=28732, stack(0x000000d4ab000000,0x000000d4ab100000)]
  0x000002aee9288aa0 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=33728, stack(0x000000d4ab200000,0x000000d4ab300000)]
  0x000002aee928e0b0 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=33384, stack(0x000000d4ab300000,0x000000d4ab400000)]
  0x000002aee928dba0 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=28820, stack(0x000000d4ab400000,0x000000d4ab500000)]
  0x000002aee928d690 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=15884, stack(0x000000d4ab500000,0x000000d4ab600000)]
  0x000002aee928f4f0 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=16952, stack(0x000000d4ab900000,0x000000d4aba00000)]
  0x000002aee928efe0 JavaThread "included builds" [_thread_blocked, id=24776, stack(0x000000d4aab00000,0x000000d4aac00000)]
  0x000002aee928d180 JavaThread "Execution worker" [_thread_blocked, id=30524, stack(0x000000d4aba00000,0x000000d4abb00000)]
  0x000002aee928cc70 JavaThread "Execution worker Thread 2" [_thread_in_native, id=19204, stack(0x000000d4abb00000,0x000000d4abc00000)]
  0x000002aee928fa00 JavaThread "Execution worker Thread 3" [_thread_blocked, id=27424, stack(0x000000d4abc00000,0x000000d4abd00000)]
  0x000002aeed902eb0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=4940, stack(0x000000d4abd00000,0x000000d4abe00000)]
  0x000002aeed901050 JavaThread "Execution worker Thread 5" [_thread_blocked, id=15388, stack(0x000000d4abe00000,0x000000d4abf00000)]
  0x000002aeed902490 JavaThread "Execution worker Thread 6" [_thread_blocked, id=30052, stack(0x000000d4abf00000,0x000000d4ac000000)]
  0x000002aeed9029a0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=32660, stack(0x000000d4ac000000,0x000000d4ac100000)]
  0x000002aeed901560 JavaThread "Execution worker Thread 8" [_thread_blocked, id=6176, stack(0x000000d4ac100000,0x000000d4ac200000)]
  0x000002aeed9033c0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=32388, stack(0x000000d4ac200000,0x000000d4ac300000)]
  0x000002aeed901a70 JavaThread "Execution worker Thread 10" [_thread_blocked, id=22700, stack(0x000000d4ac300000,0x000000d4ac400000)]
  0x000002aeed901f80 JavaThread "Execution worker Thread 11" [_thread_blocked, id=14592, stack(0x000000d4ac400000,0x000000d4ac500000)]
  0x000002aeed9038d0 JavaThread "Cache worker for execution history cache (C:\Utils\UtilsApp\node_modules\@react-native\gradle-plugin\.gradle\8.14.1\executionHistory)" [_thread_blocked, id=27652, stack(0x000000d4ac500000,0x000000d4ac600000)]
  0x000002aeed900120 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=25528, stack(0x000000d4ac700000,0x000000d4ac800000)]
  0x000002aeed900630 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=17008, stack(0x000000d4ac800000,0x000000d4ac900000)]
  0x000002aeed900b40 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=33656, stack(0x000000d4ac900000,0x000000d4aca00000)]
  0x000002aeeb0d2560 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=15088, stack(0x000000d4aca00000,0x000000d4acb00000)]
  0x000002aeeb0d3eb0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=17744, stack(0x000000d4acb00000,0x000000d4acc00000)]
  0x000002aeeb0d1b40 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=19160, stack(0x000000d4acc00000,0x000000d4acd00000)]
  0x000002aeeb0d3490 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=16340, stack(0x000000d4acd00000,0x000000d4ace00000)]
  0x000002aeeb0d2f80 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=23556, stack(0x000000d4ace00000,0x000000d4acf00000)]
  0x000002aeeb0d48d0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=15980, stack(0x000000d4acf00000,0x000000d4ad000000)]
  0x000002aeeb0d2050 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=32476, stack(0x000000d4ad000000,0x000000d4ad100000)]
  0x000002aeeb0d39a0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=21764, stack(0x000000d4ad100000,0x000000d4ad200000)]
  0x000002aeeb0d2a70 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=12072, stack(0x000000d4ad200000,0x000000d4ad300000)]
  0x000002aeeb0d43c0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=1372, stack(0x000000d4ad300000,0x000000d4ad400000)]
  0x000002aeeb0d1630 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=23524, stack(0x000000d4ad400000,0x000000d4ad500000)]
  0x000002aeeb0d8080 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=29116, stack(0x000000d4ad500000,0x000000d4ad600000)]
  0x000002aeeb0d5800 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=26540, stack(0x000000d4ad600000,0x000000d4ad700000)]
  0x000002aeeb0d7b70 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=11072, stack(0x000000d4ad700000,0x000000d4ad800000)]
  0x000002aeeb0d6730 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=26756, stack(0x000000d4ad800000,0x000000d4ad900000)]
  0x000002aeeb0d6c40 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=19888, stack(0x000000d4ad900000,0x000000d4ada00000)]
  0x000002aeeb0d5d10 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=24572, stack(0x000000d4ada00000,0x000000d4adb00000)]
  0x000002aeeb0d7150 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=29972, stack(0x000000d4adb00000,0x000000d4adc00000)]
  0x000002aeeb0d52f0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=33784, stack(0x000000d4adc00000,0x000000d4add00000)]
  0x000002aeeb0d7660 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=2116, stack(0x000000d4add00000,0x000000d4ade00000)]
  0x000002aeeb0d8590 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=29808, stack(0x000000d4ade00000,0x000000d4adf00000)]
  0x000002aeeb0d6220 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=32188, stack(0x000000d4adf00000,0x000000d4ae000000)]
  0x000002aeeb0d4de0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=24080, stack(0x000000d4ae000000,0x000000d4ae100000)]
  0x000002aeeb0d8aa0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=8064, stack(0x000000d4ae100000,0x000000d4ae200000)]
  0x000002aeeb0d8fb0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=4384, stack(0x000000d4ae200000,0x000000d4ae300000)]
  0x000002aeeaefe0b0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=25004, stack(0x000000d4ae300000,0x000000d4ae400000)]
  0x000002aeeaf00930 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=29748, stack(0x000000d4ae400000,0x000000d4ae500000)]
  0x000002aeeaf00420 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=27472, stack(0x000000d4ae500000,0x000000d4ae600000)]
  0x000002aeeaefdba0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=6712, stack(0x000000d4ae600000,0x000000d4ae700000)]
  0x000002aeeaefead0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=21916, stack(0x000000d4ae700000,0x000000d4ae800000)]
  0x000002aeeaefefe0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=30616, stack(0x000000d4ae800000,0x000000d4ae900000)]
  0x000002aeeaf00e40 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=9932, stack(0x000000d4ae900000,0x000000d4aea00000)]
  0x000002aeeaf01860 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=20472, stack(0x000000d4aea00000,0x000000d4aeb00000)]
  0x000002aeeaf01350 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=32084, stack(0x000000d4aeb00000,0x000000d4aec00000)]
  0x000002aeeaefe5c0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=16028, stack(0x000000d4aec00000,0x000000d4aed00000)]
  0x000002aeeaf01d70 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=14668, stack(0x000000d4aed00000,0x000000d4aee00000)]
  0x000002aeeaf02280 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=22572, stack(0x000000d4aee00000,0x000000d4aef00000)]
  0x000002aeeaf02790 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=3032, stack(0x000000d4aef00000,0x000000d4af000000)]
  0x000002aeeaf02ca0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=13100, stack(0x000000d4af000000,0x000000d4af100000)]
  0x000002aeeaeff4f0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=3940, stack(0x000000d4af100000,0x000000d4af200000)]
  0x000002aeeaf031b0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=3244, stack(0x000000d4af200000,0x000000d4af300000)]
  0x000002aeeaeffa00 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=15440, stack(0x000000d4af300000,0x000000d4af400000)]
  0x000002aeeaf036c0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=6700, stack(0x000000d4af400000,0x000000d4af500000)]
  0x000002aeeaefff10 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=17524, stack(0x000000d4af500000,0x000000d4af600000)]
  0x000002aeeaf03bd0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=7780, stack(0x000000d4af600000,0x000000d4af700000)]
  0x000002aeeaf040e0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=20256, stack(0x000000d4af700000,0x000000d4af800000)]
  0x000002aeeaf04b00 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=7068, stack(0x000000d4af800000,0x000000d4af900000)]
  0x000002aeeaf045f0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=23944, stack(0x000000d4af900000,0x000000d4afa00000)]
  0x000002aeeaf05010 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=20048, stack(0x000000d4afa00000,0x000000d4afb00000)]
  0x000002aeeaf05520 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=14596, stack(0x000000d4afb00000,0x000000d4afc00000)]
  0x000002aeed85df40 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=31808, stack(0x000000d4afc00000,0x000000d4afd00000)]
  0x000002aeed85d010 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=22408, stack(0x000000d4afd00000,0x000000d4afe00000)]
  0x000002aeed85c5f0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=27088, stack(0x000000d4afe00000,0x000000d4aff00000)]
  0x000002aeed85cb00 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=26168, stack(0x000000d4aff00000,0x000000d4b0000000)]
  0x000002aeed85a790 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=4932, stack(0x000000d4b0000000,0x000000d4b0100000)]
  0x000002aeed85d520 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=27904, stack(0x000000d4b0100000,0x000000d4b0200000)]
  0x000002aeed85da30 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=10348, stack(0x000000d4b0200000,0x000000d4b0300000)]
  0x000002aeed85bbd0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=33736, stack(0x000000d4b0300000,0x000000d4b0400000)]
  0x000002aeed85c0e0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=24036, stack(0x000000d4b0400000,0x000000d4b0500000)]
  0x000002aeed85e450 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=25312, stack(0x000000d4b0500000,0x000000d4b0600000)]
  0x000002aeed85aca0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=13712, stack(0x000000d4b0600000,0x000000d4b0700000)]
  0x000002aeed85b1b0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=29560, stack(0x000000d4b0700000,0x000000d4b0800000)]
  0x000002aeed85e960 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=28548, stack(0x000000d4b0800000,0x000000d4b0900000)]
  0x000002aeed85ee70 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=22832, stack(0x000000d4b0900000,0x000000d4b0a00000)]
  0x000002aeed85b6c0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=31288, stack(0x000000d4b0a00000,0x000000d4b0b00000)]
  0x000002aeed85f890 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=21528, stack(0x000000d4b0b00000,0x000000d4b0c00000)]
  0x000002aeed862110 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=28716, stack(0x000000d4b0c00000,0x000000d4b0d00000)]
  0x000002aeed85fda0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=15236, stack(0x000000d4b0d00000,0x000000d4b0e00000)]
  0x000002aeed8611e0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=7152, stack(0x000000d4b0e00000,0x000000d4b0f00000)]
  0x000002aeed8602b0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=7372, stack(0x000000d4b0f00000,0x000000d4b1000000)]
  0x000002aeed8607c0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=33024, stack(0x000000d4b1000000,0x000000d4b1100000)]
  0x000002aeed860cd0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=16816, stack(0x000000d4b1100000,0x000000d4b1200000)]
  0x000002aeed8616f0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=30520, stack(0x000000d4b1200000,0x000000d4b1300000)]
  0x000002aeea5c2160 JavaThread "jar transforms Thread 3" [_thread_blocked, id=15384, stack(0x000000d4b1300000,0x000000d4b1400000)]
  0x000002aeea5c2670 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=22244, stack(0x000000d4b1400000,0x000000d4b1500000)]
  0x000002aeea5c1230 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=23824, stack(0x000000d4b1500000,0x000000d4b1600000)]
  0x000002aeea5c2b80 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=9952, stack(0x000000d4b1600000,0x000000d4b1700000)]
  0x000002aeea5c3fc0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=10492, stack(0x000000d4b1700000,0x000000d4b1800000)]
  0x000002aeea5c3ab0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=32832, stack(0x000000d4b1800000,0x000000d4b1900000)]
  0x000002aeea5c44d0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=26972, stack(0x000000d4b1900000,0x000000d4b1a00000)]
  0x000002aeea5c4ef0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=27508, stack(0x000000d4b1a00000,0x000000d4b1b00000)]
  0x000002aeea5c1740 JavaThread "jar transforms Thread 5" [_thread_blocked, id=7848, stack(0x000000d4b1b00000,0x000000d4b1c00000)]
  0x000002aeea5c5400 JavaThread "jar transforms Thread 6" [_thread_blocked, id=19196, stack(0x000000d4b1c00000,0x000000d4b1d00000)]
  0x000002aeea5c6840 JavaThread "Problems report writer" [_thread_blocked, id=14020, stack(0x000000d4b1d00000,0x000000d4b1e00000)]
  0x000002aeea5c6d50 JavaThread "build event listener" [_thread_blocked, id=28796, stack(0x000000d4b1e00000,0x000000d4b1f00000)]
  0x000002aeea5c7c80 JavaThread "jar transforms Thread 7" [_thread_blocked, id=14584, stack(0x000000d4b1f00000,0x000000d4b2000000)]
  0x000002aee928ae10 JavaThread "jar transforms Thread 8" [_thread_blocked, id=32592, stack(0x000000d4b2000000,0x000000d4b2100000)]
  0x000002aeea5c49e0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=31932, stack(0x000000d4b2100000,0x000000d4b2200000)]
  0x000002aef4301f50 JavaThread "jar transforms Thread 10" [_thread_blocked, id=16200, stack(0x000000d4b2200000,0x000000d4b2300000)]
  0x000002aef4302e80 JavaThread "jar transforms Thread 11" [_thread_blocked, id=20656, stack(0x000000d4b2300000,0x000000d4b2400000)]
  0x000002aef4301530 JavaThread "jar transforms Thread 12" [_thread_blocked, id=19008, stack(0x000000d4b2400000,0x000000d4b2500000)]
  0x000002aef40704d0 JavaThread "Exec process" [_thread_in_native, id=20300, stack(0x000000d4ac600000,0x000000d4ac700000)]
  0x000002aef40709e0 JavaThread "Exec process Thread 2" [_thread_in_native, id=28036, stack(0x000000d4b2500000,0x000000d4b2600000)]
  0x000002aef4070ef0 JavaThread "Exec process Thread 3" [_thread_in_native, id=21996, stack(0x000000d4b2600000,0x000000d4b2700000)]
  0x000002aef40750c0 JavaThread "Cache worker for execution history cache (C:\Utils\UtilsApp\android\.gradle\8.14.1\executionHistory)" [_thread_blocked, id=20476, stack(0x000000d4b2b00000,0x000000d4b2c00000)]
  0x000002aef40746a0 JavaThread "Cache worker for Java compile cache (C:\Users\Mazahir Ali\.gradle\caches\8.14.1\javaCompile)" [_thread_blocked, id=33592, stack(0x000000d4b2c00000,0x000000d4b2d00000)]
  0x000002aef407a1c0 JavaThread "Build operations" [_thread_blocked, id=21512, stack(0x000000d4b2e00000,0x000000d4b2f00000)]
  0x000002aef407a6d0 JavaThread "Build operations Thread 2" [_thread_blocked, id=5184, stack(0x000000d4b2f00000,0x000000d4b3000000)]
  0x000002aef407abe0 JavaThread "Build operations Thread 3" [_thread_blocked, id=31920, stack(0x000000d4b3000000,0x000000d4b3100000)]
  0x000002aef407b0f0 JavaThread "Build operations Thread 4" [_thread_blocked, id=25604, stack(0x000000d4b3100000,0x000000d4b3200000)]
  0x000002aef407b600 JavaThread "Build operations Thread 5" [_thread_blocked, id=32512, stack(0x000000d4b3200000,0x000000d4b3300000)]
  0x000002aef407bb10 JavaThread "Build operations Thread 6" [_thread_blocked, id=22796, stack(0x000000d4b3300000,0x000000d4b3400000)]
  0x000002aef4078360 JavaThread "Build operations Thread 7" [_thread_blocked, id=29148, stack(0x000000d4b3400000,0x000000d4b3500000)]
  0x000002aef407e8a0 JavaThread "Build operations Thread 8" [_thread_blocked, id=32328, stack(0x000000d4b3500000,0x000000d4b3600000)]
  0x000002aef407f2c0 JavaThread "Build operations Thread 9" [_thread_blocked, id=15540, stack(0x000000d4b3600000,0x000000d4b3700000)]
  0x000002aef407d970 JavaThread "Build operations Thread 10" [_thread_blocked, id=10508, stack(0x000000d4b3700000,0x000000d4b3800000)]
  0x000002aef407f7d0 JavaThread "Build operations Thread 11" [_thread_blocked, id=33208, stack(0x000000d4b3800000,0x000000d4b3900000)]
  0x000002aef407e390 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=24836, stack(0x000000d4b3900000,0x000000d4b3a00000)]
