#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 467664896 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3613), pid=9780, tid=10944
#
# JRE version: OpenJDK Runtime Environment Microsoft-8902769 (17.0.10+7) (build 17.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8902769 (17.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1g -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Mazahir Ali\.gradle\wrapper\dists\gradle-8.14.1-bin\baw1sv0jfoi8rxs14qo3h49cs\gradle-8.14.1\lib\agents\gradle-instrumentation-agent-8.14.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.1

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Tue Nov  4 13:11:48 2025 India Standard Time elapsed time: 2109.015506 seconds (0d 0h 35m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000002ad53816ec0):  VMThread "VM Thread" [stack: 0x000000f784200000,0x000000f784300000] [id=10944]

Stack: [0x000000f784200000,0x000000f784300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f829]
V  [jvm.dll+0x83750a]
V  [jvm.dll+0x838fce]
V  [jvm.dll+0x839633]
V  [jvm.dll+0x247cbf]
V  [jvm.dll+0x67c669]
V  [jvm.dll+0x6710da]
V  [jvm.dll+0x309b8b]
V  [jvm.dll+0x311036]
V  [jvm.dll+0x360d5e]
V  [jvm.dll+0x360f8f]
V  [jvm.dll+0x2e0798]
V  [jvm.dll+0x2de974]
V  [jvm.dll+0x2ddf7c]
V  [jvm.dll+0x32200b]
V  [jvm.dll+0x83db2b]
V  [jvm.dll+0x83e871]
V  [jvm.dll+0x83ed8d]
V  [jvm.dll+0x83f164]
V  [jvm.dll+0x83f230]
V  [jvm.dll+0x7e69da]
V  [jvm.dll+0x67e715]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x000000f78a4f9ba0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002ad92dfab70


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002ada58b5ad0 JavaThread "Handler for socket connection from /127.0.0.1:50694 to /127.0.0.1:57189" [_thread_in_native, id=7940, stack(0x000000f783900000,0x000000f783a00000)]
  0x000002ada58b4180 JavaThread "Cancel handler" [_thread_blocked, id=29948, stack(0x000000f785b00000,0x000000f785c00000)]
  0x000002ad98ee6ce0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50694 to /127.0.0.1:57189" [_thread_blocked, id=27112, stack(0x000000f785c00000,0x000000f785d00000)]
  0x000002ad98ee3a40 JavaThread "Stdin handler" [_thread_blocked, id=23228, stack(0x000000f785d00000,0x000000f785e00000)]
  0x000002ad98ee7700 JavaThread "Daemon client event forwarder" [_thread_blocked, id=20784, stack(0x000000f785e00000,0x000000f785f00000)]
  0x000002ad98ee8120 JavaThread "Cache worker for file hash cache (C:\Utils\UtilsApp\android\.gradle\8.14.1\fileHashes)" [_thread_blocked, id=31196, stack(0x000000f786500000,0x000000f786600000)]
  0x000002ad98ee9050 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Utils\UtilsApp\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=31708, stack(0x000000f786600000,0x000000f786700000)]
  0x000002ad9eb0e830 JavaThread "Cache worker for checksums cache (C:\Utils\UtilsApp\android\.gradle\8.14.1\checksums)" [_thread_blocked, id=15868, stack(0x000000f786700000,0x000000f786800000)]
  0x000002ad9eb0fc70 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Mazahir Ali\.gradle\caches\8.14.1\md-supplier)" [_thread_blocked, id=25388, stack(0x000000f786d00000,0x000000f786e00000)]
  0x000002ad9eb10180 JavaThread "Cache worker for cache directory md-rule (C:\Users\Mazahir Ali\.gradle\caches\8.14.1\md-rule)" [_thread_blocked, id=21556, stack(0x000000f786f00000,0x000000f787000000)]
  0x000002ad9eb10690 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Utils\UtilsApp\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=22980, stack(0x000000f787000000,0x000000f787100000)]
  0x000002ad9a182850 JavaThread "Unconstrained build operations" [_thread_blocked, id=15556, stack(0x000000f787100000,0x000000f787200000)]
  0x000002ad9a180f00 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=3684, stack(0x000000f787200000,0x000000f787300000)]
  0x000002ad9a181410 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=17984, stack(0x000000f787400000,0x000000f787500000)]
  0x000002ad9a181e30 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=32384, stack(0x000000f787500000,0x000000f787600000)]
  0x000002ad904e24a0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=32872, stack(0x000000f787600000,0x000000f787700000)]
  0x000002ad904e29b0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=32944, stack(0x000000f787700000,0x000000f787800000)]
  0x000002ad904e3df0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=22324, stack(0x000000f787800000,0x000000f787900000)]
  0x000002ad904e4810 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=32396, stack(0x000000f787900000,0x000000f787a00000)]
  0x000002ad904e33d0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=17160, stack(0x000000f787a00000,0x000000f787b00000)]
  0x000002ad904e1a80 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=32032, stack(0x000000f787b00000,0x000000f787c00000)]
  0x000002ad904e4300 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=2308, stack(0x000000f787c00000,0x000000f787d00000)]
  0x000002ad904e38e0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=19912, stack(0x000000f787d00000,0x000000f787e00000)]
  0x000002ad904e1f90 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=956, stack(0x000000f787e00000,0x000000f787f00000)]
  0x000002ad904e1060 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=23156, stack(0x000000f787f00000,0x000000f788000000)]
  0x000002ad904e2ec0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=6728, stack(0x000000f788000000,0x000000f788100000)]
  0x000002ad904e1570 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=3688, stack(0x000000f788100000,0x000000f788200000)]
  0x000002ada6db6380 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=15208, stack(0x000000f788200000,0x000000f788300000)]
  0x000002ada6db7cd0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=612, stack(0x000000f788300000,0x000000f788400000)]
  0x000002ada6db72b0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=23060, stack(0x000000f788400000,0x000000f788500000)]
  0x000002ada6db6da0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=33672, stack(0x000000f788500000,0x000000f788600000)]
  0x000002ada6db4f40 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=30940, stack(0x000000f788600000,0x000000f788700000)]
  0x000002ada6db5450 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=2200, stack(0x000000f788700000,0x000000f788800000)]
  0x000002ad9e234810 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=33460, stack(0x000000f788800000,0x000000f788900000)]
  0x000002ad9f64b7c0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=33704, stack(0x000000f788900000,0x000000f788a00000)]
  0x000002ad9f64c1e0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=31488, stack(0x000000f788a00000,0x000000f788b00000)]
  0x000002ad9f64c6f0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=7160, stack(0x000000f789300000,0x000000f789400000)]
  0x000002ad9f64ada0 JavaThread "build event listener" [_thread_blocked, id=29964, stack(0x000000f789500000,0x000000f789600000)]
  0x000002ad9f566a00 JavaThread "ForkJoinPool.commonPool-worker-29" daemon [_thread_blocked, id=9904, stack(0x000000f789700000,0x000000f789800000)]
  0x000002ad9f647fa0 JavaThread "included builds" [_thread_blocked, id=19984, stack(0x000000f789800000,0x000000f789900000)]
  0x000002ad9eb0f760 JavaThread "Execution worker" [_thread_blocked, id=24452, stack(0x000000f789900000,0x000000f789a00000)]
  0x000002ad9eb0f250 JavaThread "Execution worker Thread 2" [_thread_blocked, id=14356, stack(0x000000f789b00000,0x000000f789c00000)]
  0x000002ad9eb0d3f0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=24388, stack(0x000000f789c00000,0x000000f789d00000)]
  0x000002ad9eb0d900 JavaThread "Execution worker Thread 4" [_thread_blocked, id=30708, stack(0x000000f789d00000,0x000000f789e00000)]
  0x000002ad9eb0de10 JavaThread "Execution worker Thread 5" [_thread_blocked, id=33480, stack(0x000000f789e00000,0x000000f789f00000)]
  0x000002ad9eb0e320 JavaThread "Execution worker Thread 6" [_thread_blocked, id=32412, stack(0x000000f789f00000,0x000000f78a000000)]
  0x000002ad9eb0ed40 JavaThread "Execution worker Thread 7" [_thread_blocked, id=26824, stack(0x000000f78a000000,0x000000f78a100000)]
  0x000002ad92dfb080 JavaThread "Execution worker Thread 8" [_thread_blocked, id=16872, stack(0x000000f78a100000,0x000000f78a200000)]
  0x000002ad92dfb590 JavaThread "Execution worker Thread 9" [_thread_blocked, id=32372, stack(0x000000f78a200000,0x000000f78a300000)]
  0x000002ad92dfbfb0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=28808, stack(0x000000f78a300000,0x000000f78a400000)]
  0x000002ad92dfab70 JavaThread "Execution worker Thread 11" [_thread_blocked, id=6644, stack(0x000000f78a400000,0x000000f78a500000)]
  0x000002ad9e234300 JavaThread "Cache worker for execution history cache (C:\Utils\UtilsApp\node_modules\@react-native\gradle-plugin\.gradle\8.14.1\executionHistory)" [_thread_blocked, id=22964, stack(0x000000f78a500000,0x000000f78a600000)]
  0x000002ad9bfbdfa0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=12068, stack(0x000000f78a600000,0x000000f78a700000)]
  0x000002ad9bfbe4b0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=10364, stack(0x000000f78a700000,0x000000f78a800000)]
  0x000002ad9bfbd070 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=32352, stack(0x000000f78a800000,0x000000f78a900000)]
  0x000002ada5df4460 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=20844, stack(0x000000f78a900000,0x000000f78aa00000)]
  0x000002ada5df2600 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=31292, stack(0x000000f78aa00000,0x000000f78ab00000)]
  0x000002ada5df2b10 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=16908, stack(0x000000f78ac00000,0x000000f78ad00000)]
  0x000002ada5df3020 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=3136, stack(0x000000f78ad00000,0x000000f78ae00000)]
  0x000002ada5df3530 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=11100, stack(0x000000f78ae00000,0x000000f78af00000)]
  0x000002ada5df3a40 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=2556, stack(0x000000f78af00000,0x000000f78b000000)]
  0x000002ada5df3f50 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=19320, stack(0x000000f78b000000,0x000000f78b100000)]
  0x000002ad98ee58a0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=31580, stack(0x000000f78b100000,0x000000f78b200000)]
  0x000002ad98ee9a70 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=19880, stack(0x000000f78b200000,0x000000f78b300000)]
  0x000002ad98ee62c0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=29012, stack(0x000000f78b300000,0x000000f78b400000)]
  0x000002ad98eea490 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=25748, stack(0x000000f78b400000,0x000000f78b500000)]
  0x000002ad98eebde0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=6632, stack(0x000000f78b600000,0x000000f78b700000)]
  0x000002ad98eea9a0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=13004, stack(0x000000f78b700000,0x000000f78b800000)]
  0x000002ad98eec2f0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=10952, stack(0x000000f78b800000,0x000000f78b900000)]
  0x000002ad98eec800 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=5740, stack(0x000000f78b900000,0x000000f78ba00000)]
  0x000002ad98ee9f80 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=2448, stack(0x000000f78ba00000,0x000000f78bb00000)]
  0x000002ad98eecd10 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=5096, stack(0x000000f78bb00000,0x000000f78bc00000)]
  0x000002ad9be66e80 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=20364, stack(0x000000f78bc00000,0x000000f78bd00000)]
  0x000002ad9be66970 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=23268, stack(0x000000f78bd00000,0x000000f78be00000)]
  0x000002ad9be66460 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=8432, stack(0x000000f78be00000,0x000000f78bf00000)]
  0x000002ad8e076df0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=29348, stack(0x000000f78bf00000,0x000000f78c000000)]
  0x000002ad8e0763d0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=26008, stack(0x000000f78c000000,0x000000f78c100000)]
  0x000002ad8e074570 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=33120, stack(0x000000f78c100000,0x000000f78c200000)]
  0x000002ad8e074060 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=21096, stack(0x000000f78c200000,0x000000f78c300000)]
  0x000002ad8e074a80 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=2412, stack(0x000000f78c300000,0x000000f78c400000)]
  0x000002ad8e0754a0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=4588, stack(0x000000f78c400000,0x000000f78c500000)]
  0x000002ad8e0759b0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=24928, stack(0x000000f78c500000,0x000000f78c600000)]
  0x000002ad8e074f90 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=21100, stack(0x000000f78c600000,0x000000f78c700000)]
  0x000002ad8e077300 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=14396, stack(0x000000f78c700000,0x000000f78c800000)]
  0x000002ad91b867c0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=26612, stack(0x000000f78c800000,0x000000f78c900000)]
  0x000002ad91b88b30 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=2268, stack(0x000000f78c900000,0x000000f78ca00000)]
  0x000002ad91b876f0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=7544, stack(0x000000f78ca00000,0x000000f78cb00000)]
  0x000002ad91b87c00 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=27200, stack(0x000000f78cb00000,0x000000f78cc00000)]
  0x000002ad91b89040 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=28224, stack(0x000000f78cc00000,0x000000f78cd00000)]
  0x000002ad91b89550 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=12380, stack(0x000000f78cd00000,0x000000f78ce00000)]
  0x000002ad91b86cd0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=14520, stack(0x000000f78ce00000,0x000000f78cf00000)]
  0x000002ad91b871e0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=29648, stack(0x000000f78cf00000,0x000000f78d000000)]
  0x000002ad91b88110 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=15992, stack(0x000000f78d000000,0x000000f78d100000)]
  0x000002ad91b88620 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=30252, stack(0x000000f78d100000,0x000000f78d200000)]
  0x000002ad91b89a60 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=24392, stack(0x000000f78d200000,0x000000f78d300000)]
  0x000002ad9dcfd570 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=29716, stack(0x000000f78d300000,0x000000f78d400000)]
  0x000002ad9dcfda80 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=3764, stack(0x000000f78d400000,0x000000f78d500000)]
  0x000002ad9dcff8e0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=23076, stack(0x000000f78d500000,0x000000f78d600000)]
  0x000002ad9dcffdf0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=18544, stack(0x000000f78d600000,0x000000f78d700000)]
  0x000002ad9dcfe9b0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=29176, stack(0x000000f78d700000,0x000000f78d800000)]
  0x000002ad9dcfe4a0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=14808, stack(0x000000f78d800000,0x000000f78d900000)]
  0x000002ad9dcfeec0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=19176, stack(0x000000f78d900000,0x000000f78da00000)]
  0x000002ad9f6484b0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=2336, stack(0x000000f78da00000,0x000000f78db00000)]
  0x000002ad9f647070 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=33684, stack(0x000000f78db00000,0x000000f78dc00000)]
  0x000002ad9f646b60 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=1364, stack(0x000000f78dc00000,0x000000f78dd00000)]
  0x000002ad9f568860 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=20056, stack(0x000000f78dd00000,0x000000f78de00000)]
  0x000002ad9f566f10 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=32108, stack(0x000000f78de00000,0x000000f78df00000)]
  0x000002ad9f567420 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=27184, stack(0x000000f78df00000,0x000000f78e000000)]
  0x000002ad9f565ad0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=28444, stack(0x000000f78e000000,0x000000f78e100000)]
  0x000002ad9f567930 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=31776, stack(0x000000f78e100000,0x000000f78e200000)]
  0x000002ad9f5655c0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=32220, stack(0x000000f78e200000,0x000000f78e300000)]
  0x000002ad9f5650b0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=6432, stack(0x000000f78e300000,0x000000f78e400000)]
  0x000002ad9f567e40 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=16960, stack(0x000000f78e400000,0x000000f78e500000)]
  0x000002ad9f568350 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=26644, stack(0x000000f78e500000,0x000000f78e600000)]
  0x000002ad9f565fe0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=17492, stack(0x000000f78e600000,0x000000f78e700000)]
  0x000002ad9f5664f0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=17992, stack(0x000000f78e700000,0x000000f78e800000)]
  0x000002ad9d6f7970 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=22060, stack(0x000000f78e800000,0x000000f78e900000)]
  0x000002ad9d6f7460 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=7932, stack(0x000000f78e900000,0x000000f78ea00000)]
  0x000002ad9d6f8db0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=19272, stack(0x000000f78ea00000,0x000000f78eb00000)]
  0x000002ad9d6f7e80 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=10244, stack(0x000000f78eb00000,0x000000f78ec00000)]
  0x000002ad9d6f8390 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=23576, stack(0x000000f78ec00000,0x000000f78ed00000)]
  0x000002ad9d6f88a0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=17932, stack(0x000000f78ed00000,0x000000f78ee00000)]
  0x000002ad8ead1060 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=25692, stack(0x000000f78ee00000,0x000000f78ef00000)]
  0x000002ad8ead3df0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=28460, stack(0x000000f78ef00000,0x000000f78f000000)]
  0x000002ad8ead4300 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=23608, stack(0x000000f78f000000,0x000000f78f100000)]
  0x000002ad8ead1570 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=1900, stack(0x000000f78f100000,0x000000f78f200000)]
  0x000002ad8ead4810 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=14420, stack(0x000000f78f200000,0x000000f78f300000)]
  0x000002ad987fd380 JavaThread "build event listener" [_thread_blocked, id=33200, stack(0x000000f78f300000,0x000000f78f400000)]
  0x000002ad987fb010 JavaThread "Problems report writer" [_thread_blocked, id=14852, stack(0x000000f78f400000,0x000000f78f500000)]
  0x000002ad987fba30 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=33464, stack(0x000000f78f500000,0x000000f78f600000)]
  0x000002ad987fbf40 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=1084, stack(0x000000f78f600000,0x000000f78f700000)]
  0x000002ad987fdda0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=24852, stack(0x000000f78f700000,0x000000f78f800000)]
  0x000002ad987fce70 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=17000, stack(0x000000f78f800000,0x000000f78f900000)]
  0x000002ad987fd890 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=27176, stack(0x000000f78f900000,0x000000f78fa00000)]
  0x000002ad987fe2b0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=31244, stack(0x000000f78fa00000,0x000000f78fb00000)]
  0x000002ad987fe7c0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=6428, stack(0x000000f78fb00000,0x000000f78fc00000)]
  0x000002ad987fc450 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=11088, stack(0x000000f78fc00000,0x000000f78fd00000)]
  0x000002ad987fc960 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=2340, stack(0x000000f78fd00000,0x000000f78fe00000)]
  0x000002ad987fb520 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=5880, stack(0x000000f78fe00000,0x000000f78ff00000)]
  0x000002ad91b862b0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=24348, stack(0x000000f78ff00000,0x000000f790000000)]
  0x000002ada607f000 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=19596, stack(0x000000f790000000,0x000000f790100000)]
  0x000002ada6080950 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=24720, stack(0x000000f791400000,0x000000f791500000)]
  0x000002ada607fa20 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=15788, stack(0x000000f791500000,0x000000f791600000)]
  0x000002ada607eaf0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=25532, stack(0x000000f791800000,0x000000f791900000)]
  0x000002ada6080440 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=14156, stack(0x000000f791900000,0x000000f791a00000)]
  0x000002ada607f510 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=3736, stack(0x000000f791a00000,0x000000f791b00000)]
  0x000002ada607d1a0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=28780, stack(0x000000f791b00000,0x000000f791c00000)]
  0x000002ada607e5e0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=32964, stack(0x000000f791c00000,0x000000f791d00000)]
  0x000002ada607d6b0 JavaThread "Cache worker for execution history cache (C:\Utils\UtilsApp\android\.gradle\8.14.1\executionHistory)" [_thread_blocked, id=24968, stack(0x000000f791d00000,0x000000f791e00000)]
  0x000002ad98ee5db0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=6956, stack(0x000000f791e00000,0x000000f791f00000)]
  0x000002ad9dcff3d0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=8916, stack(0x000000f791f00000,0x000000f792000000)]
  0x000002ad9f5b74b0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=9740, stack(0x000000f792100000,0x000000f792200000)]
  0x000002ad92dfc4c0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=18228, stack(0x000000f792200000,0x000000f792300000)]
  0x000002ada65853b0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=32096, stack(0x000000f792300000,0x000000f792400000)]
  0x000002ad9dd00300 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=5668, stack(0x000000f792400000,0x000000f792500000)]
  0x000002ada6585dd0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=21928, stack(0x000000f792500000,0x000000f792600000)]
  0x000002ada65862e0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=19700, stack(0x000000f792700000,0x000000f792800000)]
  0x000002ad9f5b79c0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=22236, stack(0x000000f792b00000,0x000000f792c00000)]
  0x000002ad98eee150 JavaThread "Build operations" [_thread_blocked, id=16500, stack(0x000000f792600000,0x000000f792700000)]
  0x000002ad98eeb8d0 JavaThread "Build operations Thread 2" [_thread_blocked, id=31112, stack(0x000000f792c00000,0x000000f792d00000)]
